countryName;fact
IRL;Halloween originated in Ireland
IRL;Count Dracula was wrritten by Bram Stoker, who born in Dublin - the capital of Ireland
ISR;Israel has 137 beaches
ISR;About three quarters of the people who live in isreal are jewish
ITA;The Roman Empire was born in Italy
ITA;Mount Etna, located in Sicily, Italy, is one of Europe's most active volcano
ITA;Itally produces around 50 million hectoliters of wine each year
ITA;Michelangelo took four years to paint the sistine Chapel
ITA;Eyeglasses were invented in Italy
ITA;There are over 600 different pasta shapes
ITA;The Roman Colosseum is nearly 2,000 years old
ITA;There are more than 30 kinds of pizza
ITA;Italy has more than 1,500 lakes
ITA;Italian is one of the two most similar languages to Latin
JPN;In Japan, the number four is similar to the word death
JPN;Japan's capital is Tokyo
JPN;Japan's offical language is Japanese
KOR;South Korea's official language is Korean
KOR;South Korea's currency is South Korea won
KOR;South Korea's capital is Seoul
KOR;South Korea's main religions are buddhism and christianity
KSA;Saudi Arabia's official language is Arabic
KSA;Saudi Arabia's currency is Riyal
KSA;Saudi Arabi's capital is Riyadh
LTU;Lithuania capital city is Vilnius
LTU;Lithuania's major languages are lithuanian, russian, and polish
LTU;Lithuani's major religion is christianity
MAS;Malaysia has over 80,000 islands
MAS;Malaysia's offical currency is the Malaysian ringgit
MAS;Malay is Malaysia's national language
MEX;The golden eagle is Mexico's national bird
MEX;Color TV was invented in Mexico
MEX;Mexico's official language is spanish
MEX;Mexico's capital mexico city
NED;Amsterdam has over 1,200 bridges
NED;One-third of the Netherlands is under sea level
NOR;Norway's capital is Oslo
NOR;Norway's official languages are Norwegian and Sámi
NZL;New Zealand was the first country to grant women the right to vote in 1893.
NZL;New Zealand has three official languages: English, Te Reo Maori, and New Sealand Sign Language
NZL;New Zealand Sign Language became an official language in 2026.
NZL;New Zealand dollar is New Zealand's currency
PAK;Pakistan's offical languages are Urdu and English
PAK;252 million people lived in Pakistan in 2025
PAK;Pakistan's capital city is Islamabad
PAK;Pakistan's primary religion is mainly Muslims
PAK;The currency of Pakistan is Pakistani rupee
PHI;Philippines has 7641
PHI;The largest pearl was found in the Philippines
PHI;Filipino is the official language in the Philippines
PHI;The Philippines are the second largest producer of coconut products in the world
POL;Vodka originated in Poland
POL;Poland has one of the world's oldest salt mines
POL;In Poland, if a couple has been married for 50 years, they get a reward from the government
POR;Portugal is the world's largest cork producer
POR;Portugal's main religion is Christianity
POR;Portugal's capital is Lisbon
POR;Portugal's offical language is Portuguese
ROC;Bubble tea was inveted in Taiwan
ROC;Cat cafes started in Taiwan
ROC;Taiwan is only officially recognized by 13 countries
ROC;Taiwan has it's one calander, with its year zero being 1912
ROU;Romania comes from the latin word “Romanus” which means “citizen of the Roman Empire.”
ROU;Romania's official language us Romanian
ROU;Romania's main religion is christianity
RSA;South Africa has 12 offical languages
RSA;South Africa has three capital cities
SIN;Singapore's offical languages are English, Malay, Singaporean, Mandarin, and Tamil
SIN;Singapore is both a country and a city as it's capital is singapore
SIN;Singapore's currency is singapore dollar
SIN;Singapore is 284.1 square miles (735.7 square kilometers)
SIN;Singapore's main religions are buddhism, christianity, islam, taoism, and hinduism
SUI;Switzerland has four offical languages. German, italian, french, and romansh
SUI;Switzerland has been neutral since 1516
SUI;Switzerland's currency is the Swiss franc
SVK;Slovakia's capital, Bratislava, borders two countries - Austria and Hungary
SVK;Slovaki's offical language is Slovak
SVK;Slovaki's currency is the Euro
SWE;Sweden's capital is stockholm
SWE;Sweden's offical language is swedish
SWE;In 2024, Sweden had twice the population of Norway
SWE;Sweden's main language is Swedish
SWE;Sweden has five offical minority languages: Sami, Finnish, Meankieli, Yiddish, and Romani Chib
SWE;Sweden's main religion is The Church of Sweden is Evangelical Lutheran - but there are many other religious and faiths
SWE;Sweden's currency is the Swedish Krona
THA;Thailand has 1420 islands
THA;Thailand's capital is bangkok
THA;Baht is Thailand's currency
THA;Thailand's main religion is buddhism
TUR;Turkey uses a latin based alphabet
TUR;Turkey's capital is ankara
TUR;Turkish is Turkey's offical language
TUR;Turkey's currency is Turkish lira
TUR;Troy is located in Turkey
TUR;Turkey uses the Turkish Iira as it's currency
TUR;Turkish is Turkey's offical language
UAE;United Arab Emirates's offical language is Arabic
UAE;United Arab Emirates's currency is the United Arab Emirates Dirham
USA;Alaska is the largest state in the United States
USA;English is the second most common language spoken in the United States
USA;The first people to walk on the moon are from the united states
USA;The Statue of Liberty was a gift to the united states from France
USA;The united states is the third most populous country in the world after India and China.
USA;There are 50 states in the united states
USA;Washington DC, the capital of the united states, is not a state
USA;The united states holds several territories: Puerto Rico, Guam, U.S. Virgin Islands, American Samoa, and the Northern Mariana Islands.
USA;The united states uses the Fahrenheit temperature system
USA;People from the united states write the date as Month/Day/Year instead of Day/Month/Year
USA;The united states has over 400 national parks
USA;Alcohol is not legal to drink in the united states until age 21
USA;The most common language spoken in the united states is English
UKR;The Trembita, a traditional Ukrainian alpine horn, is the world's longest musical wind instrument
UKR;Ukraine is the largest country located entirely in Europe.
